SerialNumber,Device,MSICode,Version,Location,User,
PF2BM2NG,DFA005834,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,STP01-StPaul,cnhoyan
PF2BLAKC,DFA005891,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,hlarsen
PF2BLB5Y,DFA005906,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,rrusch
PF2BLCB3,DFA005926,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,Gennermk
PF2BLCBF,DFA005927,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,MIN02-MinnMilk,Kollesp
PF2BLCC2,DFA005928,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,CBG01-Cedarburg,nanders3
PF2BHL9Q,DFA005944,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,Fenstrar
PF2BHLAE,DFA005945,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,Jansenk
PF2BHLE8,DFA005951,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,REFSBR01
PF2BFKM6,DFA006124,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,ROC02-RochesterIC,cknutso
PF2BFW93,DFA006150,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,jbrock
PF2BFW9Q,DFA006151,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,jredepe
PF2BFWAW,DFA006153,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,myhrsa01
PF2BFX6Y,DFA006175,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,STP01-StPaul,haagenss
PF2BFYCE,DFA006184,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,bberger
PF2BDZTV,DFA006212,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,MIN02-MinnMilk,Mercbm01
PF2BE21T,DFA006217,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,STP01-StPaul,Elwellp
PF2BE4E5,DFA006230,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,kphilpy
PF2BE6L4,DFA006233,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,Wixoe
PF2BE6NP,DFA006237,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,MIN02-MinnMilk,puntkt01
PF2CWZJE,DFA006343,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,STP01-StPaul,gotzkr01
PF2CXMYC,DFA006396,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,kobusl01
PF2CXQ61,DFA006402,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,,tnadeau
PF2CZ1YD,DFA006533,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,jcanfie
PF2CZH17,DFA006566,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,databas
PF2CWN7V,DFA006662,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,CBG01-Cedarburg,sboehme
PF2CX8T0,DFA006766,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,,mmysior
PF2CXFGD,DFA006792,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,ROC02-RochesterIC,dthorne
PF2CXY5T,DFA006828,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,kjuntun
PF2CZ8TL,DFA006946,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,evander
PF2BKVX3,DFA007151,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,kkurr
PF2BHZP7,DFA007227,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,STP01-StPaul,johntl01
PF2BL6G1,DFA007307,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,FGO01-Fargo,alinsta
PF2BJATR,DFA007460,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,CBG01-Cedarburg,sevans
PF2BJN76,DFA007500,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,ROC02-RochesterIC,Wittlidd
PF2BK2CM,DFA007537,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,emmay
PF2BM17H,DFA007615,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,Cuthberb
PF2BL9ZY,DFA007644,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,MIN02-MinnMilk,jkindse
PF2BGXJZ,DFA007667,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,FGO01-Fargo,mwolter
PF2BGXMR,DFA007672,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,ROC02-RochesterIC,johned01
PF2BJVW7,DFA007747,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,FGO01-Fargo,cthorsv
PF2BK4RS,DFA007773,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,MIN02-MinnMilk,docel
PF2BLD2B,DFA007803,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,nadavis
PF2BLD3R,DFA007806,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,MIN02-MinnMilk,bmedes
PF2BLDJR,DFA007808,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,CBG01-Cedarburg,aflatle
PF2BLDK6,DFA007809,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,wflesse
PF2BLDMF,DFA007812,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,CBG01-Cedarburg,Leszczyt
PF2BLDMZ,DFA007813,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,CBG01-Cedarburg,dmerten
PF2BLFCY,DFA007823,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,CBG01-Cedarburg,jschult
PF2BLFFB,DFA007827,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,thomje01
PF2BLG0B,DFA007833,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,Martinem
PF2BLG1B,DFA007835,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,Grunstd
PF2BLG29,DFA007837,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,MIN02-MinnMilk,Muellerj
PF2BLGF2,DFA007843,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,tateje01
PF2BLGFR,DFA007844,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,MIN02-MinnMilk,dpaakko
PF2BLGGN,DFA007846,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,ROC02-RochesterIC,cramer
PF2BH4GD,DFA007875,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,Williamt
PF2BH6SK,DFA007885,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,cthompson
PF2BH6SK,DFA007885,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,,cthompson
PF2BH93N,DFA007894,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,Hamiltos
PF2BHBCW,DFA007897,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,Kwells
PF2BED22,DFA007912,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,Lietzc
PF2BEKEC,DFA007935,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,hbair
PF2BEV99,DFA007964,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,ROC02-RochesterIC,crefsla
PF2BEXFH,DFA007968,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,Hintzm
PF2BF41W,DFA007993,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,CBG01-Cedarburg,Janzj
PF2BF8F9,DFA008003,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,CBG01-Cedarburg,Kreifd
PF2BF8HF,DFA008007,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,FRM01-Farmington,Gundersa
PF2BFASH,DFA008018,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,rgilbra
PF2BFATH,DFA008020,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,FGO01-Fargo,chdavid
PF2BFB5T,DFA008029,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,ruegcd01
PF2BFB66,DFA008030,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,drilato
PF2BFZ97,DFA008041,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,STP01-StPaul,Kurrg
PF2BCLKM,DFA008053,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,bthornt
PF2BCLMM,DFA008056,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,ROC02-RochesterIC,drobins
PF2BD16T,DFA008083,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,ROC02-RochesterIC,nelsmb01
PF2BD3CD,DFA008086,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,Moffitj
PF2BD5LW,DFA008095,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,ebernac
PF2BD5MW,DFA008097,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,vhutchi
PF2BD5QD,DFA008101,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,atucker
PF2BD7Y1,DFA008105,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,STP01-StPaul,begirl01
PF2BD7YJ,DFA008106,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,jgausta
PF2BD7ZS,DFA008108,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,jnoreen
PF2BDA6G,DFA008113,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,pmontes
PF2BDEPL,DFA008125,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,cbovey
PF2BDMFJ,DFA008146,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,Simesg
PF2BDMG4,DFA008147,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,FGO01-Fargo,csavage
PF2BDPSN,DFA008158,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,adunker
PF2BDPTR,DFA008160,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,dreckho
MJ0CZTYK,DFA008405,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,MIN02-MinnMilk,serti
MJ0CZTYT,DFA008411,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,CBG01-Cedarburg,cosmith
MJ0CZTYX,DFA008412,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,STP01-StPaul,scanner2
MJ0CZTYG,DFA008420,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,FRM01-Farmington,Kimberk
MJ0CZTZ3,DFA008426,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,FGO01-Fargo,fargodms
MJ0CZTZY,DFA008437,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,CBG01-Cedarburg,CedLab2
MJ0CZTZW,DFA008441,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,STP01-StPaul,serti
MJ0CZTZZ,DFA008443,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,,DSI
MJ0CZV06,DFA008451,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,CBG01-Cedarburg,serti
MJ0CZV07,DFA008452,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,ROC02-RochesterIC,loadlx01
MJ0CZV0L,DFA008463,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,MIN02-MinnMilk,olisand
MJ0CZV0H,DFA008467,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,CBG01-Cedarburg,cedlab
MJ0CZV0P,DFA008468,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,CBG01-Cedarburg,stubbsr
MJ0CZV0N,DFA008469,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,CBG01-Cedarburg,
MJ0CZV0S,DFA008470,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,CBG01-Cedarburg,jbirdsa
MJ0CZV0V,DFA008472,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,MIN02-MinnMilk,QAMinnMilk
MJ0CZV0T,DFA008473,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,CBG01-Cedarburg,aaudley
MJ0CZV14,DFA008480,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,CBG01-Cedarburg,CedlabIntake
MJ0CZV16,DFA008482,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,FGO01-Fargo,tjohs
MJ0CZV13,DFA008483,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,ROC02-RochesterIC,serti
MJ0CZV19,DFA008484,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,CBG01-Cedarburg,btowey
MJ0CZV1A,DFA008485,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,STP01-StPaul,Pelkiem
MJ0CZV1D,DFA008486,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,MIN02-MinnMilk,Johnma01
MJ0CZV1B,DFA008487,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,FGO01-Fargo,shaugen
MJ0CZV1E,DFA008489,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,FRM01-Farmington,QAFARM
MJ0CZV1F,DFA008491,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,CBG01-Cedarburg,stofor01
MJ0CZV1G,DFA008492,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,FRM01-Farmington,QAFARM
MJ0CZV1K,DFA008493,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,FGO01-Fargo,fargodms
MJ0CZV1J,DFA008494,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,FGO01-Fargo,serti
MJ0CZV1R,DFA008500,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,ROC02-RochesterIC,bfoltz
MJ0CZV3D,DFA008547,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,ROC02-RochesterIC,johned01
MJ0CZV34,DFA008549,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,ROC02-RochesterIC,Kemps
MJ0CZV40,DFA008572,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,ROC02-RochesterIC,treach
MJ0CZV3W,DFA008575,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,ROC02-RochesterIC,Prodflr
MJ0CZV3Y,DFA008580,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,ROC02-RochesterIC,iceintake
MJ0CZV4C,DFA008587,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,ROC02-RochesterIC,kimmbd01
MJ0CZV49,DFA008589,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,ROC02-RochesterIC,Billsa
PC1L00A8,DFA008671,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,Kyllor
MJ0DEKEL,DFA008724,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,,jpankow
MJ0DEKB1,DFA008832,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,ROC02-RochesterIC,
MJ0DEKAG,DFA008846,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,ROC02-RochesterIC,kkeel
R90TQ1HH,DFA-R90TQ1HH,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,,kskeldu
MJ0C0FMD,FGO-OP-D-004494,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,FGO01-Fargo,Kemps
PC17ZS1Y,FRG-HR-L-004144,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,FGO01-Fargo,kchesle
PF1BHDJ3,FRG-MT-L-004188,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,FGO01-Fargo,jjordah
R90TQ1J4,FRG-OP-L-001953,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,dajohns
R90W1AHP,FRG-OP-L-002441,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,FGO01-Fargo,mramthu
MJ08CZ4T,FRG-PD-D-001698,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,FGO01-Fargo,fargodms
