SerialNumber,Device,MSICode,Version,Location,User,
MJ0APFKP,FRG-PD-D-003056,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,FGO01-Fargo,scanner1
R90MJ7LE,FRG-PD-L-000171,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,FGO01-Fargo,ghersch
PF1CHDQM,FRG-SL-L-004247,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,FGO01-Fargo,afranch
PF1BC82P,FRM-OP-L-004475,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,WIN01-Winnsboro,joramos
R90VW29C,FRT-AC-L-002384,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,FRM01-Farmington,ssandbe
R90TCE3H,FRT-HR-L-001581,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,MIN02-MinnMilk,Jensend
R90W1AJ4,FRT-MT-L-002355,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,FRM01-Farmington,jearp
MJ093BNF,FRT-OP-D-001959,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,FRM01-Farmington,tbartel
MJ093BNH,FRT-PD-D-002054,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,FRM01-Farmington,dwunderlich
R90QQFAW,FRT-QA-L-001016,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,FRM01-Farmington,dolezalp
PC053ST1,K2315,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,ROC02-RochesterIC,jmart
PC06TVQB,K2332,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,pawilso
R90JYWCD,K2367,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,jnowlan
R90KAAB2,K2372,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,CBG01-Cedarburg,Zuehlkek
R90KAAAR,K2374,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,treach
R90KTBUB,K2394,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,dereed
R90KTBTZ,K2398,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,STP01-StPaul,jnoreen
R90LG887,K2401,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,cmcconn
R90KTBTU,K2405,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,STP01-StPaul,moremd
R90KTBT3,K2406,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,STP01-StPaul,mredeag
R90KTBT4,K2407,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,dmjon
R90KTBQQ,K2408,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,aayde
R90LFELQ,K2424,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,rmolloy
R90MAVUF,K2452,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,bergjd01
R90MAVBV,K2458,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,dstaats
R90LQKT1,K2492,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,ROC02-RochesterIC,Kemps
R90TFG6F,KCK-SL-M-001609,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,beck
MJ09PS6S,LYN-CS-D-002391,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,,ochoaj
R90W1AFP,LYN-SL-L-002285,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,bflanig
R90W1AFV,LYN-SL-L-002290,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,Sislerm
R90W1AJK,LYN-SL-L-002357,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,Drewsj
R90W1AJD,LYN-TP-L-002282,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,ochoaj
R90T69K6,MED-OP-M-001533,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,MIN02-MinnMilk,wturner1
MJ09PS6V,MNM-MT-D-002264,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,STP01-StPaul,lawcj01
MJ09924V,MNM-OP-D-002080,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,MIN02-MinnMilk,DMS1
MJ0C03JP,MNM-OP-D-004664,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,MIN02-MinnMilk,tharrin
PF1BFX5V,MNM-OP-L-004480,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,rlinsma
PF1BFG9M,MNM-OP-L-004633,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,MIN02-MinnMilk,tgorman
R90TFG6S,MNM-OP-M-001617,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,Schneidm
MJ08DTPY,MNM-PD-D-001810,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,MIN02-MinnMilk,FactoryIT
R90VW2AC,MNM-PD-L-004051,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,MIN02-MinnMilk,alee
183290551,MNM-PD-L-004384,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,FGO01-Fargo,mkemp
R90TFG6C,MNM-RD-M-001608,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,FGO01-Fargo,jnearyj
R90TFG6Q,MNM-RD-M-001613,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,FGO01-Fargo,skhavar
MJ0C03JN,MNM-SL-D-004688,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,STP01-StPaul,Jensonc
PF1BFQRT,MNM-SL-L-004613,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,manders3
R90TCE3A,MNM-SL-M-001612,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,FRM02-FarmingtonDC,twolf
R90VBBKS,MNM-ST-L-002163,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,FGO01-Fargo,mkemp
MJ08CZ4S,MNM-TP-D-001689,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,jhultma
R90VW29T,MNM-TP-L-003084,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,FGO01-Fargo,jcampos
MJ07XKGK,NBT-OP-D-001491,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,mmodzel1
MJ07XKD1,RCI-OP-D-001493,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,ROC02-RochesterIC,briggs
MJ07XKJ1,RCI-OP-D-001512,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,CBG01-Cedarburg,jkuehl
MJ0C0FM4,RCI-OP-D-004612,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,ROC02-RochesterIC,FactoryIT
R90V5BRP,RCI-OP-L-002040,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,bbudrea
R90VKHDR,RCI-OP-L-002123,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,ROC02-RochesterIC,jay.snelson.t0
PC0V8U5K,RCI-OP-M-001410,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,sallcj01
R90T2NG5,RCI-OP-M-001499,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,CBG01-Cedarburg,janzj
R90T2NFV,RCI-OP-M-001500,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,mgutier
R90T69JT,RCI-OP-M-001535,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,Larsenc
MJ0APFKV,RCI-PD-D-003052,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,ROC02-RochesterIC,rhangar
MJ0AZ7QL,RCI-PD-D-004126,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,FGO01-Fargo,rijohns
MJ09PS68,RCI-QA-D-003092,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,ROC02-RochesterIC,jbronk
MJ0AYCFK,RCI-QA-D-004466,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,ROC02-RochesterIC,icelab
R90VNPGP,RCI-QA-L-001929,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,ROC02-RochesterIC,atische
R90QGW91,RCI-RD-L-000872,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,Nohnerr
PC17ZS20,RCI-RD-L-004155,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,pzoltai
R90TFG6N,RCI-SL-L-001632,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,ROC02-RochesterIC,glucero
PC0Z6287,RCI-ST-L-001364,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,dmcvick
R90TQ1HM,RCM-AC-L-001854,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,STP01-StPaul,eknopik
R90SZBM7,RCM-AC-M-001444,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,Tschannc
R90XD118,RCM-HR-L-004440,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,FRM01-Farmington,gbierce
MJ07XKF3,RCM-MT-D-001492,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,MIN02-MinnMilk,johnma01
R90TYDM0,RCM-OP-L-001835,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,jkuehl
R90TYDLZ,RCM-OP-L-001839,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,jsill
R90V4993,RCM-OP-L-001974,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,bkrenik
R90W1AHM,RCM-OP-L-002294,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,FGO01-Fargo,bolls
R90V4990,RCM-OP-P-001958,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,fwillia
R90V5BRF,RCM-PD-L-002055,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,ROC02-RochesterIC,eramsey
MJ093BNQ,RCM-RD-D-002038,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,ROC02-RochesterIC,FactoryIT
MJ093BNR,RCM-RD-D-002039,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,ROC02-RochesterIC,kkeel
R90W1AJY,RCM-SL-L-002382,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,Haverlyj
R90W1AHN,RCM-SL-L-002383,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,Hicksm
PC177MN0,RCM-ST-L-000632,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,eeves
R90TYDM1,RCM-TP-L-001830,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,CBG01-Cedarburg,juricha
R90V4994,RCM-TP-L-001972,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,dedward
R90JRA77,ROC01R90JRA77-L,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,ROC02-RochesterIC,tobaue
R90MAVHW,ROC02R90MAVHW-L,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,ROC02-RochesterIC,atische
R90JFAE4,STP01R90JFAE4-L,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,ROC02-RochesterIC,janders
R90JYWBZ,STP01R90JYWBZ-L,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,FGO01-Fargo,shaugen
R90KTBR6,STP01R90KTBR6-L,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,mframke
R90LMXKF,STP01R90LMXKF-L,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,ablatch
R90LR96R,STP01R90LR96R-L,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,zetter
R90M3A59,STP01R90M3A59-L,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,ejohnso
R90MAV4L,STP01R90MAV4L-L,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,ROC02-RochesterIC,athomps
R90N3BPN,STP01R90N3BPN-L,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,STP01-StPaul,jesdavi
R90LQKSV,STP-AC-L-000001,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,STP01-StPaul,kulstad
R90LRHN3,STP-AC-L-000069,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,alindse
R90LR7JT,STP-AC-L-000079,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,Keitgesd
R90W1AFX,STP-AC-L-000670,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,Hagstroe
R90TLEM6,STP-AC-L-001643,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,ROC02-RochesterIC,Rtheobald
R90T8178,STP-AC-L-001807,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,bpostig
R90VNPGT,STP-AC-L-002156,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,asbrown
R90V5BRL,STP-CM-L-002002,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,STP01-StPaul,jduellm
PC15YPP8,STP-FN-L-002036,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,Hulked
R90VBBKY,STP-FN-L-002128,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,STP01-StPaul,sbeebe
R90W1AH7,STP-FN-L-002434,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,vgraves
R90VNVQX,STP-FN-L-004605,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,fultdd01
PF256Q84,STP-FN-L-004628,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,runyaa01
R90W1AH9,STP-HR-L-002435,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,asulliv
MJ0B15TQ,STP-IT-D-004761,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,STP01-StPaul,kimmbd01
R90W1AJG,STP-MK-L-000636,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,slevine
R90LVHW4,STP-MK-L-002095,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,STP01-StPaul,rfricke
PC177MN4,STP-MT-L-004054,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,rheagne
R90MJ7JY,STP-OP-L-000165,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,avang
R90W1AHD,STP-OP-L-000643,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,bvasqu
R90VNPGW,STP-OP-L-000861,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,jalarso
R90VW29L,STP-OP-L-000867,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,cmcgint
R90TYDM3,STP-OP-L-001871,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,ROC02-RochesterIC,Larsonaa
R90K8MYV,STP-OP-L-001994,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,khender
R90QAKX0,STP-OP-L-003087,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,jgauthi
PF1CG2QM,STP-OP-L-004346,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,STP01-StPaul,mfehlbe
R90T69JV,STP-OP-M-001536,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,Seamansd
R90TCE3C,STP-OP-M-001584,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,FGO01-Fargo,bday
R90VKHE2,STP-PD-L-002112,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,STP01-StPaul,joakvik
R90VNPGQ,STP-SC-L-001925,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,mhenkem
R90W1AGV,STP-SC-L-004041,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,Ritterk
PF1CHMNH,STP-SC-L-004248,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,jgardne1
R90TLELY,STP-SL-L-001667,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,kniemi
R90W1AJP,STP-SL-L-002358,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,AZR01-AzureIowa,Nentlm
MJ0ATLKF,STP-SL-L-004498,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,STP01-StPaul,rikecl01
PC177MMS,STP-ST-L-000633,Symtrax - Compleo Suite 5,{fb9c7fcb-f184-4dad-8d22-1de82d9c3628},5.1.00,STP01-StPaul,tgeary
